,TrialID,Public_title,Intervention,intervention_type,intervention,intervention_list
721,NCT04304690,"COVID-19 Seroconversion Among Front Line Medical and Paramedical Staff in Emergency, Intensive Care Units and Infectious Disease Departments During the 2020 Epidemic",Other: blood sample,,,
742,NCT04315480,Tocilizumab for SARS-CoV2 (COVID-19) Severe Pneumonitis,Drug: Tocilizumab,,,
752,NCT04331106,Survey of the Anxiety Associated With the COVID-19 Pandemic,Diagnostic Test: Online Questionnaire,,,
781,NCT04334382,Hydroxychloroquine vs. Azithromycin for Outpatients in Utah With COVID-19,Drug: HydroxychloroquineDrug: Azithromycin,,,
782,NCT04334629,LIBA Trial in COVID-19,Drug: Ibuprofen,,,
786,NCT04324684,Prognostic Factors Keeping Track for Covid-19 Pneumonia,,,,
795,NCT04334850,Use of a Respiratory Multiplex PCR and Procalcitonin to Reduce Antibiotics Exposure in Patients With Severe Confirmed COVID-19 Pneumonia,Procedure: Combined use of a respiratory broad panel multiplex PCR and procalcitoninOther: Usual antibiotic treatment,,,
796,NCT04335032,EPA-FFA to Treat Hospitalised Patients With COVID-19 (SARS-CoV-2),Drug: Eicosapentaenoic acid gastro-resistant capsules,,,
797,NCT04335071,Tocilizumab in the Treatment of Coronavirus Induced Disease (COVID-19),Drug: Tocilizumab (TCZ)Drug: Placebo,,,
810,NCT04335279,Evaluation of the Scleroderma Patient-centered Intervention Network COVID-19 Home-isolation Activities Together Program,Other: SPIN-CHAT Program,,,
811,NCT04336345,Outcomes of Patients With COVID-19 in the Intensive Care Unit,,,,
812,NCT04336384,Impact of Covid-19 in Congenital Heart Disease,,,,
813,NCT04336774,CAPTION AI to Minimize Risk of COVID Exposure,Device: Caption AI,,,
824,NCT04336787,"Physical Activity Level, Stress Level, Sleep Quality in Pregnant Women During Covid-19 Quarantine",Other: Survey,,,
825,NCT04337008,Renin Angiotesnin System - CoronaVirus,Other: blood draw,,,
826,NCT04337216,Mavrilimumab to Reduce Progression of Acute Respiratory Failure in Patients With Severe COVID-19 Pneumonia and Systemic Hyper-inflammation,Drug: Mavrilimumab,,,
827,NCT04337489,Remote Monitoring Use In Cases Of Suspected COVID-19 (Coronavirus),Device: SensiumVitals wearable sensor,,,
840,NCT04337502,Clinical and Radiomic Model of COVID-19,Diagnostic Test: Machine learning model,,,
841,NCT04337918,Nitric Oxide Releasing Solutions to Prevent and Treat Mild/Moderate COVID-19 Infection,Drug: NORS (Nitric Oxide Releasing Solution)Drug: NORS (Nitric Oxide Releasing Solution),,,
842,NCT04338347,CAP-1002 in Severe COVID-19 Disease,Biological: CAP-1002 Allogeneic Cardiosphere-Derived Cells,,,
843,NCT04338360,Expanded Access to Convalescent Plasma for the Treatment of Patients With COVID-19,Biological: COVID-19 convalescent plasma,,,
844,NCT04334252,Descriptive Study Regarding Ambulant Screening During COVID-19 Pandemia,Other: Questionnaire,,,
845,NCT04334434,Telerehabilitation in Individuals Over 65 Years of Age Having Social Isolation Due to Coronavirus (Covid-19),Other: Telerehabilitation,,,
846,NCT04334460,Safety and Antiviral Activity of BLD-2660 in COVID-19 Hospitalized Subjects,Drug: BLD-2660,,,
847,NCT04334967,Hydroxychloroquine in Patients With Newly Diagnosed COVID-19 Compared to Standard of Care,Drug: HydroxychloroquineDietary Supplement: Vitamin C,,,
859,NCT04338568,Screening COVID-19 by Point-of-care Lung Ultrasound: a Validation Study,Diagnostic Test: Lung ultrasound,,,
860,NCT04338802,Efficacy and Safety of Nintedanib in the Treatment of Pulmonary Fibrosis in Patients With Moderate to Severe COVID -19,Drug: Nintedanib 150 MGOther: Placebo,,,
861,NCT04339426,Atovaquone and Azithromycin Combination for Confirmed COVID-19 Infection,Drug: Atovaquone/Azithromycin,,,
862,NCT04339660,Clinical Research of Human Mesenchymal Stem Cells in the Treatment of COVID-19 Pneumonia,Biological: UC-MSCsOther: Placebo,,,
863,NCT04335019,Interest of the Use of Pulmonary Ultrasound in the Referral of Patients With or Suspected COVID-19 +,Other: Pulmonary ultrasound,,,
864,NCT04335084,"A Study of Hydroxychloroquine, Vitamin C, Vitamin D, and Zinc for the Prevention of COVID-19 Infection",Drug: HydroxychloroquineDietary Supplement: Vitamin CDietary Supplement: Vitamin DDietary Supplement: Zinc,,,
865,NCT04335201,Defibrotide in COVID-19 Pneumonia,Drug: Defibrotide Injection,,,
